Code,Loops,Recursion,Function_Calls,If_Conditions,Complexity
"def longest_common_subsequence(text1, text2):
    m, n = len(text1), len(text2)
    dp = [[0] * (n + 1) for _ in range(m + 1)]
    
    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if text1[i-1] == text2[j-1]:
                dp[i][j] = dp[i-1][j-1] + 1
            else:
                dp[i][j] = max(dp[i-1][j], dp[i][j-1])
                
    return dp[m][n]",2,0,0,1,O(m*n)
"def edit_distance(word1, word2):
    m, n = len(word1), len(word2)
    dp = [[0] * (n + 1) for _ in range(m + 1)]
    
    for i in range(m + 1):
        dp[i][0] = i
    for j in range(n + 1):
        dp[0][j] = j
        
    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if word1[i-1] == word2[j-1]:
                dp[i][j] = dp[i-1][j-1]
            else:
                dp[i][j] = 1 + min(dp[i-1][j], dp[i][j-1], dp[i-1][j-1])
                
    return dp[m][n]",2,0,0,1,O(m*n)
"def knapsack_dp(weights, values, capacity):
    n = len(weights)
    dp = [[0 for _ in range(capacity + 1)] for _ in range(n + 1)]
    
    for i in range(1, n + 1):
        for w in range(1, capacity + 1):
            if weights[i-1] <= w:
                dp[i][w] = max(values[i-1] + dp[i-1][w-weights[i-1]], dp[i-1][w])
            else:
                dp[i][w] = dp[i-1][w]
                
    return dp[n][capacity]",2,0,0,1,O(n*W)
"def longest_increasing_subsequence(nums):
    if not nums:
        return 0
        
    n = len(nums)
    dp = [1] * n
    
    for i in range(1, n):
        for j in range(0, i):
            if nums[i] > nums[j]:
                dp[i] = max(dp[i], dp[j] + 1)
                
    return max(dp)",2,0,0,1,O(n^2)
"def coin_change(coins, amount):
    dp = [float('inf')] * (amount + 1)
    dp[0] = 0
    
    for coin in coins:
        for x in range(coin, amount + 1):
            dp[x] = min(dp[x], dp[x - coin] + 1)
            
    return dp[amount] if dp[amount] != float('inf') else -1",2,0,0,0,O(n*amount)
"def matrix_chain_multiplication(p):
    n = len(p) - 1
    m = [[0 for _ in range(n)] for _ in range(n)]
    
    for l in range(2, n + 1):
        for i in range(n - l + 1):
            j = i + l - 1
            m[i][j] = float('inf')
            for k in range(i, j):
                q = m[i][k] + m[k+1][j] + p[i] * p[k+1] * p[j+1]
                if q < m[i][j]:
                    m[i][j] = q
                    
    return m[0][n-1]",3,0,0,2,O(n^3)
"def partition_equal_subset_sum(nums):
    total_sum = sum(nums)
    if total_sum % 2 != 0:
        return False
        
    target = total_sum // 2
    dp = [False] * (target + 1)
    dp[0] = True
    
    for num in nums:
        for j in range(target, num - 1, -1):
            dp[j] |= dp[j - num]
            
    return dp[target]",2,0,0,1,O(n*sum)
"def word_break(s, wordDict):
    n = len(s)
    dp = [False] * (n + 1)
    dp[0] = True
    word_set = set(wordDict)
    
    for i in range(1, n + 1):
        for j in range(i):
            if dp[j] and s[j:i] in word_set:
                dp[i] = True
                break
                
    return dp[n]",2,0,0,2,O(n^2 * k)
"def max_subarray_sum(nums):
    if not nums:
        return 0
        
    current_sum = max_sum = nums[0]
    
    for num in nums[1:]:
        current_sum = max(num, current_sum + num)
        max_sum = max(max_sum, current_sum)
        
    return max_sum",1,0,0,0,O(n)
"def longest_palindromic_substring(s):
    if not s:
        return ''
        
    n = len(s)
    start, max_len = 0, 1
    dp = [[False] * n for _ in range(n)]
    
    for i in range(n):
        dp[i][i] = True
        
    for i in range(n - 1):
        if s[i] == s[i + 1]:
            dp[i][i + 1] = True
            start = i
            max_len = 2
            
    for length in range(3, n + 1):
        for i in range(n - length + 1):
            j = i + length - 1
            if s[i] == s[j] and dp[i + 1][j - 1]:
                dp[i][j] = True
                start = i
                max_len = length
                
    return s[start:start + max_len]",3,0,0,1,O(n^2)
"def regular_expression_matching(s, p):
    m, n = len(s), len(p)
    dp = [[False] * (n + 1) for _ in range(m + 1)]
    dp[0][0] = True
    
    for j in range(1, n + 1):
        if p[j-1] == '*':
            dp[0][j] = dp[0][j-2]
            
    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if p[j-1] == '*':
                dp[i][j] = dp[i][j-2]
                if p[j-2] == '.' or p[j-2] == s[i-1]:
                    dp[i][j] |= dp[i-1][j]
            elif p[j-1] == '.' or p[j-1] == s[i-1]:
                dp[i][j] = dp[i-1][j-1]
                
    return dp[m][n]",2,0,0,3,O(m*n)
"def is_interleave(s1, s2, s3):
    m, n = len(s1), len(s2)
    if len(s3) != m + n:
        return False
        
    dp = [[False] * (n + 1) for _ in range(m + 1)]
    dp[0][0] = True
    
    for i in range(1, m + 1):
        dp[i][0] = dp[i-1][0] and s1[i-1] == s3[i-1]
        
    for j in range(1, n + 1):
        dp[0][j] = dp[0][j-1] and s2[j-1] == s3[j-1]
        
    for i in range(1, m + 1):
        for j in range(1, n + 1):
            dp[i][j] = (dp[i-1][j] and s1[i-1] == s3[i+j-1]) or (dp[i][j-1] and s2[j-1] == s3[i+j-1])
            
    return dp[m][n]",2,0,0,1,O(m*n)
"def can_partition_k_subsets(nums, k):
    total_sum = sum(nums)
    if total_sum % k != 0:
        return False
        
    target = total_sum // k
    nums.sort(reverse=True)
    if nums[0] > target:
        return False
        
    def backtrack(groups):
        if not nums:
            return True
            
        v = nums.pop(0)
        for i in range(k):
            if groups[i] + v <= target:
                groups[i] += v
                if backtrack(groups):
                    return True
                groups[i] -= v
                if groups[i] == 0:
                    break
                    
        nums.insert(0, v)
        return False
        
    return backtrack([0] * k)",1,1,1,2,O(k^n)
"def count_different_palindromic_subsequences(s):
    n = len(s)
    dp = [[0] * n for _ in range(n)]
    
    for i in range(n):
        dp[i][i] = 1
        
    for length in range(2, n + 1):
        for i in range(n - length + 1):
            j = i + length - 1
            if s[i] != s[j]:
                dp[i][j] = dp[i+1][j] + dp[i][j-1] - dp[i+1][j-1]
            else:
                dp[i][j] = 2 * dp[i+1][j-1]
                left = i + 1
                right = j - 1
                
                while left <= right and s[left] != s[i]:
                    left += 1
                    
                while left <= right and s[right] != s[i]:
                    right -= 1
                    
                if left > right:
                    dp[i][j] += 2
                elif left == right:
                    dp[i][j] += 1
                else:
                    dp[i][j] -= dp[left+1][right-1]
                    
    return dp[0][n-1]",3,0,0,3,O(n^2)
"def wildcard_matching(s, p):
    m, n = len(s), len(p)
    dp = [[False] * (n + 1) for _ in range(m + 1)]
    dp[0][0] = True
    
    for j in range(1, n + 1):
        if p[j-1] == '*':
            dp[0][j] = dp[0][j-1]
            
    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if p[j-1] == '*':
                dp[i][j] = dp[i-1][j] or dp[i][j-1]
            elif p[j-1] == '?' or s[i-1] == p[j-1]:
                dp[i][j] = dp[i-1][j-1]
                
    return dp[m][n]",2,0,0,2,O(m*n)
"def max_rectangle_area(heights):
    stack = []
    max_area = 0
    i = 0
    
    while i < len(heights):
        if not stack or heights[stack[-1]] <= heights[i]:
            stack.append(i)
            i += 1
        else:
            top = stack.pop()
            area = heights[top] * (i - stack[-1] - 1 if stack else i)
            max_area = max(max_area, area)
            
    while stack:
        top = stack.pop()
        area = heights[top] * (i - stack[-1] - 1 if stack else i)
        max_area = max(max_area, area)
        
    return max_area",2,0,0,1,O(n)
"def count_prime_numbers(n):
    if n <= 2:
        return 0
        
    is_prime = [True] * n
    is_prime[0] = is_prime[1] = False
    
    for i in range(2, int(n**0.5) + 1):
        if is_prime[i]:
            for j in range(i*i, n, i):
                is_prime[j] = False
                
    return sum(is_prime)",2,0,0,1,O(n log log n)
"def n_queens(n):
    def is_valid(board, row, col):
        for i in range(row):
            if board[i] == col or abs(board[i] - col) == abs(i - row):
                return False
        return True
    
    def backtrack(row, board):
        if row == n:
            result.append(board[:])
            return
        
        for col in range(n):
            if is_valid(board, row, col):
                board[row] = col
                backtrack(row + 1, board)
                
    result = []
    backtrack(0, [-1] * n)
    return result",2,1,2,0,O(n!)
"def traveling_salesman_dp(graph):
    n = len(graph)
    all_visited = (1 << n) - 1
    memo = {}
    
    def tsp(mask, pos):
        if mask == all_visited:
            return graph[pos][0]
            
        if (mask, pos) in memo:
            return memo[(mask, pos)]
            
        ans = float('inf')
        for city in range(n):
            if (mask >> city) & 1 == 0:
                new_ans = graph[pos][city] + tsp(mask | (1 << city), city)
                ans = min(ans, new_ans)
                
        memo[(mask, pos)] = ans
        return ans
        
    return tsp(1, 0)  # Starting from city 0",1,1,1,1,O(n^2 * 2^n)
"def string_to_integer_atoi(s):
    if not s:
        return 0
        
    i = 0
    n = len(s)
    
    # Skip leading whitespace
    while i < n and s[i] == ' ':
        i += 1
        
    if i == n:
        return 0
        
    # Check for sign
    sign = 1
    if s[i] == '+' or s[i] == '-':
        sign = -1 if s[i] == '-' else 1
        i += 1
        
    # Convert digits
    result = 0
    while i < n and s[i].isdigit():
        result = result * 10 + int(s[i])
        i += 1
        
    result *= sign
    
    # Handle overflow
    if result < -2**31:
        return -2**31
    if result > 2**31 - 1:
        return 2**31 - 1
        
    return result",2,0,0,4,O(n)
"def rabin_karp(text, pattern):
    if not pattern or not text:
        return -1
        
    m, n = len(pattern), len(text)
    if m > n:
        return -1
        
    # Prime number for hash calculation
    q = 101
    d = 256  # Number of characters in the input alphabet
    
    # Hash values
    pattern_hash = 0
    text_hash = 0
    
    # The value of h is pow(d, m-1) % q
    h = 1
    for i in range(m-1):
        h = (h * d) % q
        
    # Calculate initial hash values
    for i in range(m):
        pattern_hash = (d * pattern_hash + ord(pattern[i])) % q
        text_hash = (d * text_hash + ord(text[i])) % q
        
    # Slide the pattern over text one by one
    for i in range(n-m+1):
        if pattern_hash == text_hash:
            # Check for characters one by one
            match = True
            for j in range(m):
                if text[i+j] != pattern[j]:
                    match = False
                    break
                    
            if match:
                return i
                
        if i < n-m:
            # Calculate hash for next window
            text_hash = (d * (text_hash - ord(text[i]) * h) + ord(text[i+m])) % q
            if text_hash < 0:
                text_hash += q
                
    return -1",3,0,0,3,O(n*m)
"def z_function(s):
    n = len(s)
    z = [0] * n
    
    left, right = 0, 0
    for i in range(1, n):
        if i <= right:
            z[i] = min(right - i + 1, z[i - left])
            
        while i + z[i] < n and s[z[i]] == s[i + z[i]]:
            z[i] += 1
            
        if i + z[i] - 1 > right:
            left = i
            right = i + z[i] - 1
            
    return z",2,0,0,1,O(n)
"def kmp_search(text, pattern):
    if not pattern:
        return 0
        
    # Compute the LPS array
    def compute_lps(pattern):
        m = len(pattern)
        lps = [0] * m
        
        length = 0
        i = 1
        
        while i < m:
            if pattern[i] == pattern[length]:
                length += 1
                lps[i] = length
                i += 1
            else:
                if length != 0:
                    length = lps[length - 1]
                else:
                    lps[i] = 0
                    i += 1
                    
        return lps
        
    lps = compute_lps(pattern)
    
    n, m = len(text), len(pattern)
    i = j = 0
    
    while i < n:
        if pattern[j] == text[i]:
            i += 1
            j += 1
            
        if j == m:
            return i - j
            
        elif i < n and pattern[j] != text[i]:
            if j != 0:
                j = lps[j - 1]
            else:
                i += 1
                
    return -1",3,0,1,3,O(n+m)
"def manacher_algorithm(s):
    # Transform string to handle even-length palindromes
    t = '#' + '#'.join(s) + '#'
    n = len(t)
    
    # Array to store palindrome lengths
    p = [0] * n
    
    c = r = 0
    for i in range(1, n-1):
        if r > i:
            p[i] = min(r - i, p[2*c - i])
            
        # Attempt to expand palindrome centered at i
        while i + p[i] + 1 < n and i - p[i] - 1 >= 0 and t[i + p[i] + 1] == t[i - p[i] - 1]:
            p[i] += 1
            
        # If palindrome centered at i expands past r,
        # adjust center and right boundary
        if i + p[i] > r:
            c, r = i, i + p[i]
            
    # Find the maximum palindrome length
    max_len, center = max((p[i], i) for i in range(n))
    
    # Transform back to original string indices
    return s[(center - max_len) // 2: (center + max_len) // 2]",2,0,0,2,O(n)
"def minimum_window_substring(s, t):
    if not s or not t:
        return ''
        
    # Dictionary to store character counts for t
    dict_t = {}
    for char in t:
        dict_t[char] = dict_t.get(char, 0) + 1
        
    required = len(dict_t)
    
    # Dictionary to store window character counts
    window_counts = {}
    
    # Variables to track sliding window
    formed = 0
    left, right = 0, 0
    
    # Variables for result
    ans = float('inf'), None, None
    
    while right < len(s):
        # Add one character from the right
        character = s[right]
        window_counts[character] = window_counts.get(character, 0) + 1
        
        # If the frequency of current character equals required count
        if character in dict_t and window_counts[character] == dict_t[character]:
            formed += 1
            
        # Try to minimize the window
        while left <= right and formed == required:
            character = s[left]
            
            # Update result if current window is smaller
            if right - left + 1 < ans[0]:
                ans = (right - left + 1, left, right)
                
            # Remove character from the left
            window_counts[character] -= 1
            if character in dict_t and window_counts[character] < dict_t[character]:
                formed -= 1
                
            # Move left pointer
            left += 1
            
        # Move right pointer
        right += 1
        
    return '' if ans[0] == float('inf') else s[ans[1]: ans[2] + 1]",2,0,0,3,O(n+m)
"def longest_substring_without_repeating_chars(s):
    n = len(s)
    ans = 0
    # Map from character to its index
    mp = {}
    
    i = 0
    for j in range(n):
        if s[j] in mp:
            i = max(mp[s[j]], i)
            
        ans = max(ans, j - i + 1)
        mp[s[j]] = j + 1
        
    return ans",1,0,0,0,O(n)
"def trapping_rain_water(height):
    if not height:
        return 0
        
    n = len(height)
    left_max = [0] * n
    right_max = [0] * n
    
    # Fill left_max
    left_max[0] = height[0]
    for i in range(1, n):
        left_max[i] = max(height[i], left_max[i-1])
        
    # Fill right_max
    right_max[n-1] = height[n-1]
    for i in range(n-2, -1, -1):
        right_max[i] = max(height[i], right_max[i+1])
        
    # Calculate trapped water
    water = 0
    for i in range(n):
        water += min(left_max[i], right_max[i]) - height[i]
        
    return water",3,0,0,0,O(n)
"def reverse_linked_list(head):
    prev = None
    current = head
    
    while current:
        next_temp = current.next
        current.next = prev
        prev = current
        current = next_temp
        
    return prev",1,0,0,0,O(n)
"def detect_cycle_in_linked_list(head):
    if not head or not head.next:
        return False
        
    slow = fast = head
    
    while fast and fast.next:
        slow = slow.next
        fast = fast.next.next
        
        if slow == fast:
            return True
            
    return False",1,0,0,1,O(n)
"def merge_k_sorted_lists(lists):
    import heapq
    
    dummy = ListNode(0)
    current = dummy
    heap = []
    
    # Add the first node from each list to the heap
    for i, lst in enumerate(lists):
        if lst:
            heapq.heappush(heap, (lst.val, i, lst))
            
    while heap:
        val, i, node = heapq.heappop(heap)
        current.next = node
        current = current.next
        
        if node.next:
            heapq.heappush(heap, (node.next.val, i, node.next))
            
    return dummy.next",1,0,1,1,O(n log k)
"def lru_cache(capacity):
    class LRUCache:
        def __init__(self, capacity):
            self.capacity = capacity
            self.cache = {}
            self.next = {}
            self.prev = {}
            self.head = self.tail = None
            
        def _remove(self, key):
            if self.head == key:
                self.head = self.next.get(key)
            if self.tail == key:
                self.tail = self.prev.get(key)
            if key in self.next:
                self.prev[self.next[key]] = self.prev.get(key)
            if key in self.prev:
                self.next[self.prev[key]] = self.next.get(key)
            self.next.pop(key, None)
            self.prev.pop(key, None)
            
        def _add(self, key):
            self.next[key] = None
            if self.tail:
                self.next[self.tail] = key
            self.prev[key] = self.tail
            self.tail = key
            if not self.head:
                self.head = key
                
        def get(self, key):
            if key not in self.cache:
                return -1
            self._remove(key)
            self._add(key)
            return self.cache[key]
            
        def put(self, key, value):
            if key in self.cache:
                self._remove(key)
            self._add(key)
            self.cache[key] = value
            if len(self.cache) > self.capacity:
                lru = self.head
                self._remove(lru)
                self.cache.pop(lru)
                
    return LRUCache(capacity)",2,0,3,2,O(1)
"def binary_tree_max_path_sum(root):
    max_sum = float('-inf')
    
    def max_gain(node):
        nonlocal max_sum
        if not node:
            return 0
            
        left_gain = max(max_gain(node.left), 0)
        right_gain = max(max_gain(node.right), 0)
        
        current_max_path = node.val + left_gain + right_gain
        max_sum = max(max_sum, current_max_path)
        
        return node.val + max(left_gain, right_gain)
        
    max_gain(root)
    return max_sum",0,1,2,0,O(n)
"def serialize_deserialize_binary_tree():
    def serialize(root):
        def dfs(node):
            if not node:
                vals.append('#')
                return
            vals.append(str(node.val))
            dfs(node.left)
            dfs(node.right)
            
        vals = []
        dfs(root)
        return ' '.join(vals)
        
    def deserialize(data):
        def dfs():
            val = next(vals)
            if val == '#':
                return None
            node = TreeNode(int(val))
            node.left = dfs()
            node.right = dfs()
            return node
            
        vals = iter(data.split())
        return dfs()
        
    return serialize, deserialize",2,2,4,2,O(n)
"def skyline_problem(buildings):
    import heapq
    
    # Extract all x coordinates and heights
    points = []
    for left, right, height in buildings:
        points.append((left, -height, right))  # Start point
        points.append((right, 0, 0))           # End point
        
    points.sort()
    
    result = []
    heap = [(0, float('inf'))]  # (height, ending position)
    prev_max = 0
    
    for x, neg_h, r in points:
        # Remove buildings that have ended
        while heap[0][1] <= x:
            heapq.heappop(heap)
            
        # Add new buildings
        if neg_h != 0:
            heapq.heappush(heap, (neg_h, r))
            
        # If max height changed, add to result
        curr_max = -heap[0][0]
        if curr_max != prev_max:
            result.append([x, curr_max])
            prev_max = curr_max
            
    return result",1,0,0,1,O(n log n)
